date,Close Price,Change From Prev Day
1/1/2017,997.69,29.46
1/2/2017,1018.05,20.36
1/3/2017,1030.82,12.77
1/4/2017,1129.87,99.05
1/5/2017,1005.81,-124.06
1/6/2017,895.67,-110.14
1/7/2017,905.17,9.5
1/8/2017,913.52,8.35
1/9/2017,899.35,-14.17
1/10/2017,904.79,5.44
1/11/2017,775.98,-128.81
1/12/2017,802.83,26.85
1/13/2017,826.12,23.29
1/14/2017,818.64,-7.48
1/15/2017,822.42,3.78
1/16/2017,830.26,7.84
1/17/2017,904.45,74.19
1/18/2017,884.25,-20.2
1/19/2017,898.02,13.77
1/20/2017,891.62,-6.4
1/21/2017,920.01,28.39
1/22/2017,925.33,5.32
1/23/2017,912.69,-12.64
1/24/2017,885.65,-27.04
1/25/2017,894.11,8.46
1/26/2017,915.1,20.99
1/27/2017,918.56,3.46
1/28/2017,920.28,1.72
1/29/2017,914.04,-6.24
1/30/2017,920.24,6.2
1/31/2017,967.67,47.43
2/1/2017,987.35,19.68
2/2/2017,1007.79,20.44
2/3/2017,1018.11,10.32
2/4/2017,1033.65,15.54
2/5/2017,1013.99,-19.66
2/6/2017,1024.61,10.62
2/7/2017,1052.54,27.93
2/8/2017,1054.34,1.8
2/9/2017,988.95,-65.39
2/10/2017,993.08,4.13
2/11/2017,1010,16.92
2/12/2017,999.51,-10.49
2/13/2017,996.86,-2.65
2/14/2017,1009.25,12.39
2/15/2017,1009.12,-0.13
2/16/2017,1034.08,24.96
2/17/2017,1053.12,19.04
2/18/2017,1058.41,5.29
2/19/2017,1052.82,-5.59
2/20/2017,1083.24,30.42
2/21/2017,1123.66,40.42
2/22/2017,1122.19,-1.47
2/23/2017,1178.38,56.19
2/24/2017,1180.92,2.54
2/25/2017,1151.58,-29.34
2/26/2017,1179.97,28.39
2/27/2017,1194.28,14.31
2/28/2017,1190.89,-3.39
3/1/2017,1230.02,39.13
3/2/2017,1260.92,30.9
3/3/2017,1290.79,29.87
3/4/2017,1267.68,-23.11
3/5/2017,1277.68,10
3/6/2017,1280.87,3.19
3/7/2017,1232.43,-48.44
3/8/2017,1150.48,-81.95
3/9/2017,1191.81,41.33
3/10/2017,1117.02,-74.79
3/11/2017,1181.64,64.62
3/12/2017,1229.5,47.86
3/13/2017,1243.24,13.74
3/14/2017,1246.31,3.07
3/15/2017,1259.6,13.29
3/16/2017,1172.91,-86.69
3/17/2017,1070.13,-102.78
3/18/2017,970.6,-99.53
3/19/2017,1017.8,47.2
3/20/2017,1041.34,23.54
3/21/2017,1115.04,73.7
3/22/2017,1037.44,-77.6
3/23/2017,1029.95,-7.49
3/24/2017,935.95,-94
3/25/2017,964.69,28.74
3/26/2017,965.23,0.54
3/27/2017,1040.49,75.26
3/28/2017,1044.25,3.76
3/29/2017,1040.39,-3.86
3/30/2017,1037.53,-2.86
3/31/2017,1079.75,42.22
4/1/2017,1089.51,9.76
4/2/2017,1098.78,9.27
4/3/2017,1147.63,48.85
4/4/2017,1143.75,-3.88
4/5/2017,1135,-8.75
4/6/2017,1190.6,55.6
4/7/2017,1193.02,2.42
4/8/2017,1184.82,-8.2
4/9/2017,1210.05,25.23
4/10/2017,1213.34,3.29
4/11/2017,1224.77,11.43
4/12/2017,1216.5,-8.27
4/13/2017,1178.53,-37.97
4/14/2017,1183.44,4.91
4/15/2017,1180.7,-2.74
4/16/2017,1184.79,4.09
4/17/2017,1203.73,18.94
4/18/2017,1217.6,13.87
4/19/2017,1226.94,9.34
4/20/2017,1255.4,28.46
4/21/2017,1257.13,1.73
4/22/2017,1244.37,-12.76
4/23/2017,1248.22,3.85
4/24/2017,1248.32,0.1
4/25/2017,1263.54,15.22
4/26/2017,1284.84,21.3
4/27/2017,1329.19,44.35
4/28/2017,1320.05,-9.14
4/29/2017,1327.04,6.99
4/30/2017,1347.96,20.92
5/1/2017,1402.08,54.12
5/2/2017,1443.68,41.6
5/3/2017,1492,48.32
5/4/2017,1515.63,23.63
5/5/2017,1512.21,-3.42
5/6/2017,1548.29,36.08
5/7/2017,1555.47,7.18
5/8/2017,1639.32,83.85
5/9/2017,1706.93,67.61
5/10/2017,1756.8,49.87
5/11/2017,1807.37,50.57
5/12/2017,1676.99,-130.38
5/13/2017,1759.96,82.97
5/14/2017,1772.42,12.46
5/15/2017,1697.38,-75.04
5/16/2017,1718.2,20.82
5/17/2017,1802.16,83.96
5/18/2017,1887.33,85.17
5/19/2017,1968.1,80.77
5/20/2017,2051.73,83.63
5/21/2017,2055.62,3.89
5/22/2017,2139.03,83.41
5/23/2017,2291.48,152.45
5/24/2017,2476.3,184.82
5/25/2017,2357.5,-118.8
5/26/2017,2247.48,-110.02
5/27/2017,2106.31,-141.17
5/28/2017,2207.58,101.27
5/29/2017,2289.87,82.29
5/30/2017,2197.23,-92.64
5/31/2017,2330.23,133
6/1/2017,2452.18,121.95
6/2/2017,2517.41,65.23
6/3/2017,2555.65,38.24
6/4/2017,2552.81,-2.84
6/5/2017,2736.59,183.78
6/6/2017,2914.08,177.49
6/7/2017,2694.22,-219.86
6/8/2017,2825.03,130.81
6/9/2017,2826.7,1.67
6/10/2017,2942.34,115.64
6/11/2017,3018.54,76.2
6/12/2017,2682.59,-335.95
6/13/2017,2738.93,56.34
6/14/2017,2494.48,-244.45
6/15/2017,2456.92,-37.56
6/16/2017,2528.1,71.18
6/17/2017,2664,135.9
6/18/2017,2576.17,-87.83
6/19/2017,2641.66,65.49
6/20/2017,2778.83,137.17
6/21/2017,2712.16,-66.67
6/22/2017,2740.79,28.63
6/23/2017,2738.22,-2.57
6/24/2017,2619.12,-119.1
6/25/2017,2594.45,-24.67
6/26/2017,2485.36,-109.09
6/27/2017,2593.17,107.81
6/28/2017,2584.56,-8.61
6/29/2017,2561.56,-23
6/30/2017,2499.98,-61.58
7/1/2017,2460.2,-39.78
7/2/2017,2529.78,69.58
7/3/2017,2581.07,51.29
7/4/2017,2625.07,44
7/5/2017,2629.27,4.2
7/6/2017,2619.11,-10.16
7/7/2017,2521.24,-97.87
7/8/2017,2579.93,58.69
7/9/2017,2525.67,-54.26
7/10/2017,2371.96,-153.71
7/11/2017,2332.19,-39.77
7/12/2017,2423.16,90.97
7/13/2017,2364.52,-58.64
7/14/2017,2232.65,-131.87
7/15/2017,1993.26,-239.39
7/16/2017,1938.94,-54.32
7/17/2017,2244.26,305.32
7/18/2017,2327.9,83.64
7/19/2017,2294.4,-33.5
7/20/2017,2877.39,582.99
7/21/2017,2694.29,-183.1
7/22/2017,2838.81,144.52
7/23/2017,2762.63,-76.18
7/24/2017,2779.04,16.41
7/25/2017,2591.22,-187.82
7/26/2017,2550.18,-41.04
7/27/2017,2697.47,147.29
7/28/2017,2805.18,107.71
7/29/2017,2720.08,-85.1
7/30/2017,2746.33,26.25
7/31/2017,2873.83,127.5
8/1/2017,2735.59,-138.24
8/2/2017,2723.58,-12.01
8/3/2017,2814.36,90.78
8/4/2017,2883.68,69.32
8/5/2017,3301.76,418.08
8/6/2017,3255,-46.76
8/7/2017,3431.97,176.97
8/8/2017,3453.16,21.19
8/9/2017,3377.54,-75.62
8/10/2017,3445.28,67.74
8/11/2017,3679.61,234.33
8/12/2017,3917.65,238.04
8/13/2017,4111.2,193.55
8/14/2017,4382.74,271.54
8/15/2017,4204.43,-178.31
8/16/2017,4425.3,220.87
8/17/2017,4316.34,-108.96
8/18/2017,4159.46,-156.88
8/19/2017,4206.13,46.67
8/20/2017,4111.22,-94.91
8/21/2017,4054.94,-56.28
8/22/2017,4137.67,82.73
8/23/2017,4191.22,53.55
8/24/2017,4362.47,171.25
8/25/2017,4408.32,45.85
8/26/2017,4387.46,-20.86
8/27/2017,4394.51,7.05
8/28/2017,4439.66,45.15
8/29/2017,4648.13,208.47
8/30/2017,4630.73,-17.4
8/31/2017,4764.87,134.14
9/1/2017,4950.72,185.85
9/2/2017,4643.97,-306.75
9/3/2017,4631.69,-12.28
9/4/2017,4319.72,-311.97
9/5/2017,4422.12,102.4
9/6/2017,4626.72,204.6
9/7/2017,4638.1,11.38
9/8/2017,4317.54,-320.56
9/9/2017,4291.88,-25.66
9/10/2017,4191.17,-100.71
9/11/2017,4188.84,-2.33
9/12/2017,4148.27,-40.57
9/13/2017,3874.26,-274.01
9/14/2017,3226.41,-647.85
9/15/2017,3686.9,460.49
9/16/2017,3678.74,-8.16
9/17/2017,3672.57,-6.17
9/18/2017,4067.08,394.51
9/19/2017,3897,-170.08
9/20/2017,3858.09,-38.91
9/21/2017,3612.68,-245.41
9/22/2017,3603.31,-9.37
9/23/2017,3777.29,173.98
9/24/2017,3662.12,-115.17
9/25/2017,3927.5,265.38
9/26/2017,3895.51,-31.99
9/27/2017,4208.56,313.05
9/28/2017,4185.29,-23.27
9/29/2017,4164.1,-21.19
9/30/2017,4353.05,188.95
10/1/2017,4394.64,41.59
10/2/2017,4404.1,9.46
10/3/2017,4320.09,-84.01
10/4/2017,4225.92,-94.17
10/5/2017,4322.75,96.83
10/6/2017,4370.24,47.49
10/7/2017,4437.03,66.79
10/8/2017,4596.96,159.93
10/9/2017,4772.97,176.01
10/10/2017,4754.7,-18.27
10/11/2017,4830.77,76.07
10/12/2017,5439.13,608.36
10/13/2017,5640.13,201
10/14/2017,5809.69,169.56
10/15/2017,5697.39,-112.3
10/16/2017,5754.22,56.83
10/17/2017,5595.23,-158.99
10/18/2017,5572.2,-23.03
10/19/2017,5699.58,127.38
10/20/2017,5984.09,284.51
10/21/2017,6013.23,29.14
10/22/2017,5984.96,-28.27
10/23/2017,5895.3,-89.66
10/24/2017,5518.85,-376.45
10/25/2017,5733.9,215.05
10/26/2017,5888.14,154.24
10/27/2017,5767.68,-120.46
10/28/2017,5732.82,-34.86
10/29/2017,6140.53,407.71
10/30/2017,6121.8,-18.73
10/31/2017,6447.67,325.87
11/1/2017,6750.17,302.5
11/2/2017,7030,279.83
11/3/2017,7161.45,131.45
11/4/2017,7387,225.55
11/5/2017,7382.45,-4.55
11/6/2017,6958.21,-424.24
11/7/2017,7118.8,160.59
11/8/2017,7458.79,339.99
11/9/2017,7146.78,-312.01
11/10/2017,6570.31,-576.47
11/11/2017,6337,-233.31
11/12/2017,5857.32,-479.68
11/13/2017,6517.68,660.36
11/14/2017,6598.77,81.09
11/15/2017,7279,680.23
11/16/2017,7843.94,564.94
11/17/2017,7689.91,-154.03
11/18/2017,7776.94,87.03
11/19/2017,8033.94,257
11/20/2017,8238.2,204.26
11/21/2017,8095.59,-142.61
11/22/2017,8230.69,135.1
11/23/2017,8002.64,-228.05
11/24/2017,8201.46,198.82
11/25/2017,8763.78,562.32
11/26/2017,9326.59,562.81
11/27/2017,9739.05,412.46
11/28/2017,9908.23,169.18
11/29/2017,9816.35,-91.88
11/30/2017,9916.54,100.19
12/1/2017,10859.56,943.02
12/2/2017,10895.01,35.45
12/3/2017,11180.89,285.88
12/4/2017,11616.85,435.96
12/5/2017,11696.06,79.21
12/6/2017,13708.99,2012.93
12/7/2017,16858.02,3149.03
12/8/2017,16057.14,-800.88
12/9/2017,14913.4,-1143.74
12/10/2017,15036.96,123.56
12/11/2017,16699.68,1662.72
12/12/2017,17178.1,478.42
12/13/2017,16407.2,-770.9
12/14/2017,16531.08,123.88
12/15/2017,17601.94,1070.86
12/16/2017,19343.04,1741.1
12/17/2017,19086.64,-256.4
12/18/2017,18960.52,-126.12
12/19/2017,17608.35,-1352.17
12/20/2017,16454.72,-1153.63
12/21/2017,15561.05,-893.67
12/22/2017,13857.14,-1703.91
12/23/2017,14548.71,691.57
12/24/2017,13975.44,-573.27
12/25/2017,13917.03,-58.41
12/26/2017,15745.26,1828.23
12/27/2017,15378.28,-366.98
12/28/2017,14428.76,-949.52
12/29/2017,14427.87,-0.89
12/30/2017,12629.81,-1798.06
